Grid Ref: Easting,Grid Ref: Northing,Number of Vehicles,Accident Date,1st Road Class,Road Surface,Lighting Conditions,Weather Conditions,Type of Vehicle,Casualty Class,Casualty Severity,Sex of Casualty,Age of Casualty
432151,427338,3,30/05/2019,1,1,1,1,9,2,3,2,1
430339,425047,2,30/05/2019,3,1,1,1,9,1,3,1,54
427256,444361,2,30/05/2019,6,1,1,1,1,1,3,1,46
431800,425392,3,31/05/2019,1,1,1,1,9,1,3,1,44
431800,425392,3,31/05/2019,1,1,1,1,9,2,3,1,52
431800,425392,3,31/05/2019,1,1,1,1,9,1,3,1,56
431800,425392,3,31/05/2019,1,1,1,1,9,2,3,1,39
431800,425392,3,31/05/2019,1,1,1,1,9,1,3,2,46
424092,428106,2,01/06/2019,6,1,1,1,9,1,3,2,54
436750,436321,3,01/06/2019,6,1,1,1,9,1,3,2,61
425627,433079,2,01/06/2019,6,1,1,1,5,1,2,1,61
432289,444344,2,01/06/2019,3,1,1,1,1,1,2,1,49
428769,432727,2,01/06/2019,3,1,4,1,9,1,3,1,59
435912,436248,2,01/06/2019,3,1,1,1,5,1,3,1,46
426991,427914,2,04/06/2019,6,1,1,1,9,1,3,2,39
425272,432888,1,04/06/2019,6,1,1,1,9,3,3,1,11
421180,441480,1,04/06/2019,6,2,1,2,9,3,3,2,70
423049,434159,3,04/06/2019,3,2,1,2,9,2,3,1,15
423049,434159,3,04/06/2019,3,2,1,2,9,2,3,2,21
426546,428241,1,05/06/2019,6,1,1,1,11,2,3,2,71
428071,434988,1,06/06/2019,6,1,1,1,9,3,2,1,33
440840,442755,2,06/06/2019,6,1,1,1,9,1,3,2,46
429423,428211,1,06/06/2019,6,1,1,1,11,2,3,2,30
429423,428211,1,06/06/2019,6,1,1,1,11,2,3,2,2
428983,425984,2,06/06/2019,3,1,1,1,9,2,3,2,75
427646,434743,2,06/06/2019,6,1,1,1,1,1,3,1,52
432030,435262,1,06/06/2019,6,1,1,1,9,3,2,2,7
432030,435262,1,06/06/2019,6,1,1,1,9,3,2,2,35
429654,433381,1,07/06/2019,6,1,1,1,8,3,2,1,55
430697,434523,3,08/06/2019,6,2,4,1,9,1,3,2,41
430697,434523,3,08/06/2019,6,2,4,1,9,2,3,1,30
430091,431311,1,09/06/2019,3,1,4,1,9,3,3,1,21
426584,433440,1,09/06/2019,6,1,4,1,9,1,3,1,23
437230,437747,3,09/06/2019,3,1,1,1,9,1,3,1,33
437230,437747,3,09/06/2019,3,1,1,1,9,1,3,1,48
429857,433410,2,08/06/2019,6,2,1,1,8,2,3,2,22
431488,429559,2,10/06/2019,6,1,1,1,9,1,3,2,32
431488,429559,2,10/06/2019,6,1,1,1,9,2,3,2,11
431488,429559,2,10/06/2019,6,1,1,1,9,2,3,2,11
426470,427642,1,10/06/2019,6,1,1,1,9,3,2,1,82
442984,427731,2,10/06/2019,6,2,1,2,9,1,3,1,55
430438,434355,2,10/06/2019,6,1,1,1,3,1,2,1,29
430021,435532,2,11/06/2019,6,1,1,1,1,1,3,1,52
429737,438346,2,11/06/2019,4,2,1,2,9,1,3,1,51
423806,438264,1,11/06/2019,6,2,1,1,9,3,3,1,13
425023,433179,1,11/06/2019,3,1,1,1,9,1,2,1,35
430807,435341,2,11/06/2019,6,2,1,2,1,1,3,1,27
428003,426155,4,11/06/2019,3,2,1,1,9,1,3,2,48
424991,432897,2,11/06/2019,6,2,1,2,9,1,3,1,37
426822,434974,2,12/06/2019,3,2,1,2,1,1,2,1,40
424759,444404,1,12/06/2019,3,2,4,2,9,1,3,2,30
433662,434316,2,13/06/2019,6,2,1,2,9,1,2,1,66
433662,434316,2,13/06/2019,6,2,1,2,9,2,2,2,60
429683,425693,2,13/06/2019,3,2,1,2,9,1,3,2,27
429683,425693,2,13/06/2019,3,2,1,2,9,2,3,1,3
433426,435894,2,12/06/2019,6,2,1,2,1,1,3,1,11
428324,429565,2,14/06/2019,3,1,1,1,9,1,3,2,46
442987,441349,5,14/06/2019,2,1,1,1,9,2,3,2,64
429138,433089,2,14/06/2019,6,2,1,1,9,1,3,2,22
429138,433089,2,14/06/2019,6,2,1,1,9,2,3,2,61
429138,433089,2,14/06/2019,6,2,1,1,9,1,3,1,53
423983,429736,2,15/06/2019,6,1,1,1,9,1,3,1,53
430411,433471,1,15/06/2019,6,2,1,2,8,3,3,2,13
430024,434091,1,15/06/2019,6,2,1,2,9,3,3,1,5
422801,433542,2,16/06/2019,6,1,7,1,9,1,2,1,32
422801,433542,2,16/06/2019,6,1,7,1,9,1,2,1,21
435816,437728,2,16/06/2019,6,1,1,1,9,3,2,2,48
419497,445019,2,16/06/2019,3,1,1,1,9,1,3,1,48
419497,445019,2,16/06/2019,3,1,1,1,9,2,3,1,20
434722,436852,1,17/06/2019,6,1,1,1,9,3,3,1,8
436167,427495,1,17/06/2019,3,1,1,1,1,1,3,2,25
427073,433706,2,18/06/2019,3,1,1,1,3,1,3,1,21
427643,429947,2,18/06/2019,3,1,1,1,9,1,3,2,24
427643,429947,2,18/06/2019,3,1,1,1,9,2,3,2,74
426542,433400,1,18/06/2019,6,1,1,1,9,3,2,2,12
426289,434015,2,18/06/2019,6,2,1,2,1,1,3,1,14
426481,428549,2,18/06/2019,3,2,1,2,1,1,3,1,48
431616,426420,2,19/06/2019,1,2,4,2,17,1,3,1,65
426513,435657,2,19/06/2019,6,2,1,2,1,1,3,1,23
428800,436942,2,19/06/2019,6,1,1,1,9,1,3,1,33
428800,436942,2,19/06/2019,6,1,1,1,3,1,2,1,23
426310,427963,2,19/06/2019,6,1,1,1,3,1,3,1,43
423345,433945,2,19/06/2019,6,1,1,1,1,1,3,1,16
424093,428105,2,20/06/2019,3,1,1,1,9,1,3,1,23
430074,434403,3,20/06/2019,3,1,1,1,9,1,3,2,32
430074,434403,3,20/06/2019,3,1,1,1,9,2,3,2,32
431322,433913,2,20/06/2019,6,1,1,1,9,1,3,1,45
431322,433913,2,20/06/2019,6,1,1,1,9,2,3,2,47
437454,432737,2,20/06/2019,6,1,1,1,1,1,3,2,48
430816,435056,1,21/06/2019,6,1,1,1,9,3,2,1,38
435431,439805,2,21/06/2019,3,1,1,1,9,1,3,2,28
426095,435591,2,21/06/2019,6,1,1,1,9,1,3,1,28
421187,445783,2,21/06/2019,3,1,1,1,1,1,3,1,26
426119,437499,2,21/06/2019,6,1,1,1,1,1,3,1,28
429131,431827,3,23/06/2019,1,1,1,1,9,2,3,2,6
436443,425946,1,24/06/2019,1,2,6,2,9,1,3,1,68
435600,436435,2,24/06/2019,6,1,1,1,9,1,3,1,23
435600,436435,2,24/06/2019,6,1,1,1,9,2,3,1,3
435600,436435,2,24/06/2019,6,1,1,1,9,1,3,2,52
431206,431839,1,24/06/2019,3,1,1,1,9,3,3,2,13
437534,433228,2,24/06/2019,3,1,1,1,9,1,3,2,39
437534,433228,2,24/06/2019,3,1,1,1,9,1,3,1,74
428490,434321,3,24/06/2019,6,1,1,1,1,1,2,1,13
429847,444790,2,24/06/2019,6,1,1,1,9,2,2,1,13
429847,444790,2,24/06/2019,6,1,1,1,9,2,3,1,23
429847,444790,2,24/06/2019,6,1,1,1,19,1,3,2,52
429847,444790,2,24/06/2019,6,1,1,1,19,2,3,1,56
432285,426113,2,12/06/2019,1,1,1,1,9,1,3,2,21
428087,434919,1,25/06/2019,6,2,1,1,9,3,3,2,67
429585,431562,2,25/06/2019,6,2,1,1,9,1,3,2,71
431627,435288,2,25/06/2019,3,1,1,1,9,1,3,1,56
437657,433128,2,25/06/2019,3,1,1,1,1,1,2,1,36
429386,435421,2,25/06/2019,6,1,1,1,9,1,3,1,24
429386,435421,2,25/06/2019,6,1,1,1,9,1,3,2,25
429386,435421,2,25/06/2019,6,1,1,1,9,2,3,2,19
431110,435031,3,25/06/2019,6,2,4,2,9,1,3,1,48
430010,425136,6,26/06/2019,3,2,1,1,9,1,2,1,33
430010,425136,6,26/06/2019,3,2,1,1,9,2,2,1,17
430010,425136,6,26/06/2019,3,2,1,1,9,2,1,1,34
430010,425136,6,26/06/2019,3,2,1,1,9,2,2,1,25
430010,425136,6,26/06/2019,3,2,1,1,9,2,1,1,26
430010,425136,6,26/06/2019,3,2,1,1,9,1,2,1,59
430010,425136,6,26/06/2019,3,2,1,1,9,1,3,1,26
430272,433057,2,24/06/2019,6,1,1,1,3,1,3,1,47
431288,437146,2,26/06/2019,6,1,1,1,3,1,3,1,22
431398,433361,1,27/06/2019,6,2,1,1,9,3,3,2,51
431919,430500,2,10/06/2019,3,1,1,1,9,1,3,2,38
428985,429563,2,27/06/2019,6,1,1,1,9,1,2,1,29
424479,438281,1,27/06/2019,6,1,1,1,9,3,3,1,6
431839,435978,2,27/06/2019,4,1,1,1,9,1,3,2,52
431839,435978,2,27/06/2019,4,1,1,1,9,1,3,2,22
427485,431317,2,27/06/2019,3,1,1,1,9,2,3,1,20
430490,431745,2,28/06/2019,3,1,1,1,9,2,3,2,40
430480,433455,1,28/06/2019,6,1,1,1,9,3,3,2,38
428924,443138,2,28/06/2019,6,1,1,1,5,1,2,1,41
435956,428271,2,28/06/2019,3,1,1,1,1,1,3,1,33
430576,430894,2,29/06/2019,6,1,1,1,9,1,2,2,83
430645,435628,1,28/06/2019,6,1,1,1,9,3,3,1,7
435739,433260,1,29/06/2019,6,1,1,1,9,3,3,1,3
437969,440624,2,29/06/2019,6,1,1,1,1,1,2,1,56
434089,429953,1,29/06/2019,1,1,1,1,5,1,3,1,61
430439,431745,3,29/06/2019,1,1,1,1,10,2,3,1,45
430439,431745,3,29/06/2019,1,1,1,1,9,1,3,2,30
430439,431745,3,29/06/2019,1,1,1,1,10,2,3,1,27
434191,435125,2,29/06/2019,6,1,4,1,2,1,3,1,16
432375,435136,2,30/06/2019,6,2,4,2,9,1,3,1,20
432375,435136,2,30/06/2019,6,2,4,2,9,1,3,2,41
443620,435469,1,01/07/2019,2,1,1,1,21,1,3,1,49
425632,435391,2,01/07/2019,6,1,1,1,1,1,3,1,33
431889,435623,1,01/07/2019,6,1,1,1,9,3,3,1,24
420472,440317,2,01/07/2019,3,1,1,1,9,1,3,2,55
433982,433995,3,01/07/2019,4,1,1,1,9,1,3,2,36
433982,433995,3,01/07/2019,4,1,1,1,9,2,3,2,24
427875,434393,2,02/07/2019,3,1,1,1,1,1,3,1,32
421314,434448,2,02/07/2019,4,1,1,1,1,1,3,1,27
429077,433519,2,02/07/2019,3,1,1,1,9,1,3,1,21
428290,435116,2,30/06/2019,6,1,1,1,9,1,3,1,22
428290,435116,2,30/06/2019,6,1,1,1,9,2,3,2,23
419930,441983,2,02/07/2019,6,1,1,1,9,1,3,2,31
433402,434077,1,01/07/2019,6,1,1,1,9,1,3,2,45
427238,433808,1,03/07/2019,6,1,1,1,9,3,3,2,2
437151,437681,1,04/07/2019,3,1,1,1,9,3,3,1,30
427511,433704,2,04/07/2019,3,1,1,1,1,1,3,1,37
431500,430577,2,04/07/2019,6,1,1,1,9,1,2,1,19
431500,430577,2,04/07/2019,6,1,1,1,9,2,2,1,25
431340,431884,2,04/07/2019,6,1,1,1,9,1,3,1,29
431340,431884,2,04/07/2019,6,1,1,1,9,1,3,2,27
431340,431884,2,04/07/2019,6,1,1,1,9,2,3,2,18
429035,433672,2,04/07/2019,3,1,1,1,9,1,3,2,33
425087,435937,1,04/07/2019,3,1,1,1,11,2,3,2,29
441670,430498,1,04/07/2019,6,1,7,1,9,3,3,2,25
427122,434796,2,05/07/2019,3,1,1,1,1,1,3,1,43
429055,429678,2,27/06/2019,6,1,1,1,11,2,3,2,44
430301,434778,2,03/07/2019,6,1,1,1,1,1,2,1,52
430397,438008,2,05/07/2019,6,1,1,1,1,1,3,2,30
424984,432681,1,05/07/2019,6,1,1,1,9,3,3,2,8
436150,434720,1,05/07/2019,6,1,1,1,22,3,3,1,47
434767,436483,1,05/07/2019,6,1,1,1,9,3,3,2,5
427944,436117,2,06/07/2019,3,1,1,1,1,1,3,2,40
433149,426328,2,06/07/2019,3,1,1,1,9,1,3,2,17
433149,426328,2,06/07/2019,3,1,1,1,9,2,3,2,2
425144,437876,2,06/07/2019,3,1,1,1,9,1,3,1,25
425144,437876,2,06/07/2019,3,1,1,1,9,2,3,2,34
425144,437876,2,06/07/2019,3,1,1,1,9,2,3,2,27
425144,437876,2,06/07/2019,3,1,1,1,9,2,3,2,27
432117,432760,3,05/07/2019,5,1,1,1,9,1,3,2,28
432117,432760,3,05/07/2019,5,1,1,1,9,2,3,2,23
426562,430241,2,07/07/2019,3,1,1,1,4,1,3,1,23
422994,428612,1,07/07/2019,6,1,1,1,9,3,2,1,10
430080,434403,2,07/07/2019,3,1,1,1,9,1,3,2,33
430375,426388,1,07/07/2019,6,1,4,1,9,2,1,1,23
430375,426388,1,07/07/2019,6,1,4,1,9,2,3,1,20
430375,426388,1,07/07/2019,6,1,4,1,9,2,2,1,22
430375,426388,1,07/07/2019,6,1,4,1,9,1,2,1,30
440688,447731,2,08/07/2019,3,1,1,1,9,1,3,2,41
442248,449107,2,01/07/2019,4,1,1,1,1,1,3,1,26
429500,433453,2,09/07/2019,6,1,1,1,1,1,3,1,35
424532,435628,4,09/07/2019,6,1,1,1,9,3,2,1,34
431403,433514,1,09/07/2019,6,1,1,1,4,3,3,1,16
429775,435099,1,10/07/2019,6,1,1,1,9,3,3,1,48
428577,427871,2,10/07/2019,3,1,1,1,1,1,3,1,21
430012,432644,2,10/07/2019,3,1,1,1,9,1,3,2,28
428365,432525,3,11/07/2019,3,1,1,1,9,1,3,1,26
437789,432332,2,11/07/2019,1,1,1,1,19,1,3,1,43
437789,432332,2,11/07/2019,1,1,1,1,9,1,3,1,63
432361,434990,1,11/07/2019,6,1,1,1,9,3,2,1,6
430675,424626,2,11/07/2019,3,1,1,1,4,1,3,1,39
437762,436980,1,11/07/2019,6,1,1,1,9,3,3,1,8
431144,433612,2,11/07/2019,6,1,1,1,9,1,3,1,57
431144,433612,2,11/07/2019,6,1,1,1,9,1,3,2,32
431144,433612,2,11/07/2019,6,1,1,1,9,2,3,1,79
431144,433612,2,11/07/2019,6,1,1,1,9,2,3,2,56
433907,428923,1,11/07/2019,6,1,1,1,8,3,3,1,64
424097,428213,2,12/07/2019,3,1,1,1,3,1,3,1,49
428180,426210,2,12/07/2019,3,1,1,1,3,1,3,1,29
430155,431189,2,12/07/2019,6,1,1,1,9,1,3,2,35
440441,446650,1,12/07/2019,2,1,1,1,5,1,2,1,58
440210,433075,1,12/07/2019,6,1,1,1,9,3,3,1,11
435020,434974,2,13/07/2019,6,1,1,1,9,1,3,2,32
428493,423975,1,13/07/2019,6,1,1,1,9,1,2,1,19
425969,434129,2,13/07/2019,3,1,4,1,9,3,1,1,30
429938,432991,1,14/07/2019,6,2,4,2,8,3,3,1,30
433386,433697,2,14/07/2019,6,1,1,1,9,1,3,1,25
433386,433697,2,14/07/2019,6,1,1,1,9,2,3,2,27
431539,435164,2,14/07/2019,3,1,1,1,3,1,3,1,38
425906,436262,2,15/07/2019,3,1,1,1,9,1,3,2,26
425906,436262,2,15/07/2019,3,1,1,1,9,1,3,1,49
427340,426476,2,15/07/2019,6,1,1,1,9,1,3,1,44
427340,426476,2,15/07/2019,6,1,1,1,9,2,3,1,23
424117,432073,2,15/07/2019,4,1,1,1,1,1,3,1,34
431315,429061,1,15/07/2019,6,1,1,1,9,3,3,1,12
431371,432380,2,16/07/2019,3,1,1,1,9,1,3,1,75
431371,432380,2,16/07/2019,3,1,1,1,9,1,3,1,35
431371,432380,2,16/07/2019,3,1,1,1,9,2,3,1,16
440471,448400,2,16/07/2019,4,1,1,1,1,1,3,1,27
425260,432967,2,16/07/2019,3,1,1,1,9,1,3,1,51
440466,448359,2,16/07/2019,4,1,1,1,1,1,3,1,55
422307,433311,1,17/07/2019,6,1,1,1,11,3,2,1,85
427753,432619,2,17/07/2019,6,1,1,1,1,1,3,1,44
430085,434197,2,15/07/2019,3,1,1,1,1,1,3,1,41
434639,433494,1,17/07/2019,6,1,1,1,8,2,3,2,64
431435,431610,2,18/07/2019,3,1,1,1,9,1,3,1,29
431435,431610,2,18/07/2019,3,1,1,1,9,1,3,2,34
431079,439122,2,18/07/2019,6,1,1,1,1,1,3,1,15
429099,432193,2,18/07/2019,6,1,1,1,9,1,3,1,45
426403,432010,2,18/07/2019,6,1,1,1,1,1,3,1,31
429032,431772,1,18/07/2019,6,1,1,1,2,1,3,1,23
437862,432781,4,18/07/2019,1,1,1,1,9,1,3,1,55
437862,432781,4,18/07/2019,1,1,1,1,9,1,3,1,40
437862,432781,4,18/07/2019,1,1,1,1,9,2,2,1,13
437862,432781,4,18/07/2019,1,1,1,1,9,1,3,1,27
437862,432781,4,18/07/2019,1,1,1,1,9,2,3,2,26
438065,432892,2,19/07/2019,3,2,1,1,1,1,2,1,22
430875,434255,2,19/07/2019,3,2,1,2,1,1,3,1,41
421215,429087,3,19/07/2019,3,2,1,2,19,1,3,1,53
424878,444621,1,19/07/2019,3,2,1,1,9,1,3,2,23
424878,444621,1,19/07/2019,3,2,1,1,9,2,3,1,22
424878,444621,1,19/07/2019,3,2,1,1,9,2,3,1,23
421542,444314,4,19/07/2019,6,2,6,1,9,1,2,1,70
421542,444314,4,19/07/2019,6,2,6,1,9,2,3,2,70
421542,444314,4,19/07/2019,6,2,6,1,9,1,2,2,46
441858,445739,2,19/07/2019,6,2,4,1,9,1,3,2,45
432293,436085,1,20/07/2019,6,1,1,1,97,1,2,1,48
432911,433351,2,20/07/2019,6,1,1,1,4,1,3,1,53
427218,429828,2,20/07/2019,6,1,1,1,1,1,3,1,8
434111,429948,2,21/07/2019,1,1,1,1,9,2,3,1,14
434111,429948,2,21/07/2019,1,1,1,1,9,1,3,2,52
430484,437131,1,21/07/2019,6,1,1,1,9,1,3,2,51
432041,428516,2,22/07/2019,1,1,1,1,9,1,3,1,19
432041,428516,2,22/07/2019,1,1,1,1,9,1,3,1,27
432041,428516,2,22/07/2019,1,1,1,1,9,2,3,2,59
432041,428516,2,22/07/2019,1,1,1,1,9,2,3,1,6
427834,435807,2,23/07/2019,6,1,1,1,9,1,3,1,32
427955,433625,2,18/07/2019,3,1,1,1,1,1,3,2,25
445481,436216,1,23/07/2019,6,1,1,1,5,1,2,1,20
430330,433394,2,23/07/2019,6,1,1,1,9,1,3,2,27
430438,431159,2,24/07/2019,6,2,1,2,9,1,3,1,30
430438,431159,2,24/07/2019,6,2,1,2,9,1,3,1,67
430438,431159,2,24/07/2019,6,2,1,2,9,2,3,2,67
421168,444945,2,24/07/2019,3,2,1,1,9,1,3,2,20
421168,444945,2,24/07/2019,3,2,1,1,9,1,2,2,32
421168,444945,2,24/07/2019,3,2,1,1,9,2,3,1,32
422448,436372,2,24/07/2019,6,1,1,1,9,1,3,2,18
433614,434246,2,22/07/2019,6,1,4,1,1,1,3,1,19
432646,435861,2,24/07/2019,6,1,1,1,9,1,3,2,35
427400,431364,2,24/07/2019,6,1,1,1,9,1,3,2,33
423698,437016,2,24/07/2019,6,1,1,1,1,1,2,1,16
425573,435382,1,25/07/2019,6,1,1,1,11,2,3,2,77
432150,436131,2,19/07/2019,6,1,1,1,9,1,3,2,41
432150,436131,2,19/07/2019,6,1,1,1,9,2,3,2,13
425658,433913,2,25/07/2019,6,1,1,1,3,1,2,1,19
430322,433278,2,25/07/2019,6,1,1,1,1,1,3,1,41
433310,426326,2,26/07/2019,6,1,1,1,1,1,2,2,45
439385,432434,2,26/07/2019,3,1,1,1,9,1,3,1,60
431508,429644,3,26/07/2019,6,1,1,1,9,1,2,1,34
432020,435735,1,27/07/2019,4,2,1,1,8,3,3,2,12
432020,435735,1,27/07/2019,4,2,1,1,8,2,3,2,30
432020,435735,1,27/07/2019,4,2,1,1,8,2,3,2,7
431935,430604,1,27/07/2019,3,2,1,2,9,1,3,2,20
428014,426151,1,27/07/2019,3,2,1,2,9,1,3,1,21
424699,444386,1,27/07/2019,3,2,4,1,9,1,3,1,24
424699,444386,1,27/07/2019,3,2,4,1,9,2,3,2,22
424699,444386,1,27/07/2019,3,2,4,1,9,2,3,1,21
431266,434826,2,28/07/2019,6,1,1,1,9,1,3,1,30
420844,439799,2,28/07/2019,6,1,1,1,9,1,3,1,56
429179,433842,2,29/07/2019,6,2,4,2,9,1,3,1,34
430421,433813,1,26/07/2019,6,1,1,1,11,2,3,2,51
424468,437097,2,23/07/2019,3,1,1,1,9,1,3,2,42
430000,434162,2,21/07/2019,3,1,1,1,1,1,2,2,68
429609,435399,2,29/07/2019,6,1,1,1,1,1,3,1,29
423823,431578,2,03/07/2019,6,1,1,1,3,1,2,1,27
431969,435830,1,31/07/2019,3,2,1,1,9,3,3,1,8
432265,442314,2,30/07/2019,3,2,1,2,9,1,2,2,64
432265,442314,2,30/07/2019,3,2,1,2,9,1,3,2,45
432482,434458,1,31/07/2019,6,1,1,1,9,3,3,1,4
428337,434086,1,31/07/2019,3,1,1,1,11,3,3,1,30
419823,432193,2,31/07/2019,6,1,1,1,5,1,2,1,27
419823,432193,2,31/07/2019,6,1,1,1,5,2,2,1,13
429716,433371,1,31/07/2019,6,1,1,1,11,3,3,2,40
431206,431863,2,31/07/2019,3,2,1,1,4,1,2,1,25
420890,433364,1,01/08/2019,6,1,1,1,11,2,3,1,28
422409,436968,2,01/08/2019,3,1,1,1,9,1,3,1,57
435463,425915,4,01/08/2019,1,1,1,1,9,1,3,2,55
435463,425915,4,01/08/2019,1,1,1,1,9,1,3,2,21
435463,425915,4,01/08/2019,1,1,1,1,9,1,3,1,58
425877,426271,2,04/07/2019,1,1,1,1,9,1,3,2,63
430404,433693,1,02/08/2019,6,1,1,1,11,3,3,2,27
427419,434985,2,01/08/2019,6,1,1,1,9,1,3,2,27
427419,434985,2,01/08/2019,6,1,1,1,9,1,3,1,52
426524,433718,2,29/08/2019,6,1,1,1,3,1,3,1,17
429774,430607,4,04/08/2019,3,1,4,1,9,1,3,2,36
429774,430607,4,04/08/2019,3,1,4,1,9,1,3,2,26
435089,435686,3,04/08/2019,6,1,1,1,2,1,3,1,22
433273,437414,2,06/08/2019,6,1,1,1,9,1,2,1,35
430534,432704,2,05/08/2019,3,1,1,1,1,1,2,1,33
435642,434464,2,05/08/2019,6,1,1,1,3,1,2,1,16
435642,434464,2,05/08/2019,6,1,1,1,3,2,3,1,17
427568,436873,2,05/08/2019,3,1,1,1,1,1,3,2,29
421358,445776,1,05/08/2019,3,1,5,1,9,1,3,1,21
429284,433491,1,06/08/2019,6,1,1,1,9,3,3,1,37
419364,446516,2,06/08/2019,6,1,1,1,1,1,3,1,12
443648,437139,1,07/08/2019,2,1,1,1,9,1,2,2,61
427653,436656,2,25/07/2019,3,1,1,1,1,1,3,1,28
431776,426356,2,08/08/2019,1,1,1,1,9,1,3,2,19
431776,426356,2,08/08/2019,1,1,1,1,9,1,3,1,20
426397,433971,1,08/08/2019,3,1,1,1,9,3,3,1,39
426387,435618,2,08/08/2019,6,1,1,1,5,1,2,1,61
425904,436250,1,09/08/2019,3,2,1,2,3,1,2,1,41
432046,439740,2,09/08/2019,6,2,1,2,9,1,3,1,60
440504,447298,1,09/08/2019,2,1,1,1,9,1,3,2,25
440504,447298,1,09/08/2019,2,1,1,1,9,2,3,1,26
430930,436028,1,10/08/2019,6,2,1,2,9,3,3,2,47
424123,444024,2,10/08/2019,6,1,1,1,19,1,3,1,21
428472,433317,3,10/08/2019,3,1,1,1,9,1,3,1,64
436138,435220,3,10/08/2019,3,1,4,1,9,2,2,2,17
427212,437303,2,11/08/2019,3,1,1,1,9,1,3,2,24
428980,429767,1,11/08/2019,6,1,1,1,9,3,3,1,41
429412,431639,3,11/08/2019,6,1,1,1,9,2,3,1,17
425936,435568,2,11/08/2019,6,1,1,1,9,1,3,1,39
430490,435970,2,12/08/2019,6,1,1,1,1,1,2,1,52
431343,434943,2,12/08/2019,6,1,1,1,3,1,3,1,36
428419,432512,2,12/08/2019,6,2,1,1,3,1,2,1,49
422451,428363,3,12/08/2019,6,2,4,1,9,1,2,2,50
430675,432499,2,13/08/2019,6,1,1,1,9,1,3,1,67
430675,432499,2,13/08/2019,6,1,1,1,9,2,3,2,74
430675,432499,2,13/08/2019,6,1,1,1,9,2,3,1,63
432189,432810,1,13/08/2019,6,1,1,1,3,1,2,1,51
431424,435629,4,13/08/2019,6,1,1,1,9,1,3,1,21
431206,437668,2,14/08/2019,6,2,1,1,11,2,3,2,68
430234,433401,1,15/08/2019,6,1,1,1,19,1,3,1,35
430234,433401,1,15/08/2019,6,1,1,1,19,2,3,1,35
430234,433401,1,15/08/2019,6,1,1,1,19,2,3,1,29
434620,441231,2,15/08/2019,6,1,1,4,9,1,3,1,70
426988,426455,3,15/08/2019,6,1,1,1,9,1,3,2,31
426988,426455,3,15/08/2019,6,1,1,1,9,2,3,2,4
429383,433470,1,15/08/2019,6,1,1,1,9,3,2,2,39
425548,437562,2,15/08/2019,6,1,1,1,9,1,3,2,26
430773,433449,1,18/08/2019,3,2,1,2,11,3,3,1,51
440192,426166,3,16/08/2019,3,2,1,2,9,1,2,2,35
430880,433361,2,16/08/2019,3,2,1,2,8,1,3,1,40
431137,434297,2,16/08/2019,6,2,4,1,9,1,3,1,26
432661,438017,2,17/08/2019,6,1,4,1,9,2,3,1,28
