Grid Ref: Easting,Grid Ref: Northing,Number of Vehicles,Accident Date,1st Road Class,Road Surface,Lighting Conditions,Weather Conditions,Type of Vehicle,Casualty Class,Casualty Severity,Sex of Casualty,Age of Casualty
422947,443102,2,17/08/2019,6,2,1,1,9,1,3,2,24
422377,441728,2,18/08/2019,6,1,1,1,9,1,3,1,43
422377,441728,2,18/08/2019,6,1,1,1,9,2,3,2,39
422377,441728,2,18/08/2019,6,1,1,1,9,2,3,1,10
422377,441728,2,18/08/2019,6,1,1,1,9,2,3,2,7
431396,429436,2,16/08/2019,6,2,7,1,9,1,3,1,30
429316,440221,2,18/08/2019,6,1,1,1,1,1,3,1,38
420021,444947,1,18/08/2019,6,1,1,1,9,3,3,2,25
442220,434606,1,19/08/2019,4,1,1,1,9,2,2,2,22
442220,434606,1,19/08/2019,4,1,1,1,9,2,3,2,22
435850,433766,2,19/08/2019,6,1,1,1,9,1,2,1,89
431028,434897,2,07/07/2019,6,1,1,1,1,1,3,1,37
424446,433731,1,19/08/2019,6,1,1,1,9,1,3,1,28
424446,433731,1,19/08/2019,6,1,1,1,9,2,3,2,20
430064,433785,2,19/08/2019,6,1,1,1,1,1,3,1,26
440139,426162,3,20/08/2019,3,1,1,1,9,1,3,2,44
434620,441231,2,20/08/2019,6,1,1,1,9,1,2,1,25
434620,441231,2,20/08/2019,6,1,1,1,9,2,3,1,20
434620,441231,2,20/08/2019,6,1,1,1,9,1,3,1,51
425897,426615,2,21/08/2019,6,1,1,1,9,1,3,1,83
425897,426615,2,21/08/2019,6,1,1,1,9,2,3,1,11
443633,436749,2,21/08/2019,2,1,1,1,9,1,3,1,45
443633,436749,2,21/08/2019,2,1,1,1,9,2,3,2,59
440441,446650,3,21/08/2019,2,1,1,1,19,1,3,1,29
440441,446650,3,21/08/2019,2,1,1,1,19,2,3,1,32
440441,446650,3,21/08/2019,2,1,1,1,19,2,3,1,24
420447,434296,2,21/08/2019,3,1,1,1,9,2,3,2,15
425778,434409,1,21/08/2019,6,1,1,1,2,3,3,1,14
425778,434409,1,21/08/2019,6,1,1,1,2,3,3,2,32
428078,431596,1,21/08/2019,6,1,1,1,19,3,3,1,23
430068,433810,2,21/08/2019,6,1,1,1,1,1,3,1,24
429542,435408,1,22/08/2019,6,1,1,1,19,3,2,1,26
442047,443581,2,22/08/2019,2,1,1,1,9,2,3,2,5
442047,443581,2,22/08/2019,2,1,1,1,9,2,3,1,34
441648,433793,2,22/08/2019,3,1,1,1,9,1,3,2,29
439288,432421,1,22/08/2019,3,1,1,1,4,1,2,1,54
436168,434462,1,21/08/2019,3,1,1,1,9,3,3,1,54
435901,425848,2,23/08/2019,1,1,1,1,9,2,3,2,52
429680,425690,3,23/08/2019,6,1,1,1,9,1,2,2,69
429680,425690,3,23/08/2019,6,1,1,1,9,1,3,2,18
441740,434639,3,23/08/2019,1,1,1,1,9,1,3,1,39
432247,426312,2,23/08/2019,4,1,1,1,9,1,3,2,58
425356,440808,3,23/08/2019,6,1,1,1,9,1,3,2,44
425356,440808,3,23/08/2019,6,1,1,1,9,1,3,2,53
432572,426025,2,23/08/2019,1,1,1,1,9,2,3,2,27
432134,431059,2,23/08/2019,4,1,1,1,90,1,2,1,22
432134,431059,2,23/08/2019,4,1,1,1,9,1,3,2,32
426786,428248,2,23/08/2019,6,1,4,1,9,1,3,2,45
442043,437540,2,24/08/2019,6,1,6,1,9,1,3,1,36
430240,433914,1,24/08/2019,6,1,1,1,8,3,3,1,2
428862,431916,1,24/08/2019,6,1,1,1,9,3,3,1,2
440631,446075,2,24/08/2019,2,1,7,1,8,2,3,2,21
440631,446075,2,24/08/2019,2,1,7,1,8,2,3,1,23
426044,432256,2,25/08/2019,6,1,4,1,9,1,2,1,25
434620,441231,2,25/08/2019,6,1,1,1,9,1,2,2,20
434620,441231,2,25/08/2019,6,1,1,1,9,2,3,1,21
434620,441231,2,25/08/2019,6,1,1,1,9,2,2,2,20
434620,441231,2,25/08/2019,6,1,1,1,9,1,3,2,53
435555,434799,2,26/08/2019,6,1,1,1,5,1,2,1,47
430902,424549,2,25/08/2019,1,1,1,1,9,1,2,1,79
430902,424549,2,25/08/2019,1,1,1,1,9,2,2,2,80
432572,428113,2,25/08/2019,3,1,1,1,9,2,3,2,65
429578,433795,2,25/08/2019,6,1,4,1,1,1,2,1,36
429850,433431,1,25/08/2019,6,1,4,1,9,3,3,1,47
436746,437346,2,26/08/2019,3,1,1,1,9,1,3,2,19
428527,429635,2,26/08/2019,6,1,1,1,9,2,3,2,83
431016,434496,2,26/08/2019,6,1,1,1,1,1,2,1,47
443618,435478,2,26/08/2019,1,1,1,1,9,1,3,2,45
430872,434221,1,27/08/2019,3,1,4,1,9,3,3,1,21
426797,430018,5,27/08/2019,1,1,1,1,9,1,3,1,32
426797,430018,5,27/08/2019,1,1,1,1,9,2,3,2,27
422837,434080,1,31/08/2019,3,1,1,1,9,2,3,1,20
427582,434576,2,27/08/2019,6,1,1,1,9,1,3,1,32
429091,428699,2,28/08/2019,6,2,4,1,19,1,3,1,29
429091,428699,2,28/08/2019,6,2,4,1,19,2,3,2,40
429091,428699,2,28/08/2019,6,2,4,1,19,1,3,1,35
429091,428699,2,28/08/2019,6,2,4,1,19,2,3,1,28
440404,447686,2,28/08/2019,3,1,1,1,1,1,2,1,46
429515,430284,2,20/08/2019,3,1,1,1,1,1,2,1,33
433180,434010,2,28/08/2019,3,1,1,1,9,2,3,1,7
430388,433387,1,28/08/2019,6,2,1,1,11,2,3,2,44
431625,430528,2,29/08/2019,1,1,1,1,9,1,3,2,44
425913,432231,2,29/08/2019,3,1,1,1,9,1,3,1,40
425913,432231,2,29/08/2019,3,1,1,1,9,2,3,1,27
436266,434708,1,29/08/2019,6,1,1,1,9,3,3,2,86
434621,438144,2,29/08/2019,3,1,1,1,9,1,3,2,34
427733,433707,2,29/08/2019,3,1,1,1,1,1,3,1,38
428780,433767,2,29/08/2019,3,1,1,1,1,1,3,1,27
434804,428897,2,30/08/2019,6,1,4,1,3,1,2,1,20
433605,425845,3,30/08/2019,1,1,1,1,9,1,3,1,34
433605,425845,3,30/08/2019,1,1,1,1,9,1,3,1,42
433605,425845,3,30/08/2019,1,1,1,1,9,1,3,2,24
425080,428026,1,31/08/2019,1,1,4,1,3,1,1,1,25
443079,445634,1,31/08/2019,6,1,1,1,9,3,3,2,72
443667,437187,3,01/09/2019,2,1,1,1,9,1,3,2,24
420645,441239,2,02/09/2019,6,1,1,1,9,1,3,2,62
420645,441239,2,02/09/2019,6,1,1,1,9,2,3,2,32
431528,440087,1,02/09/2019,6,1,1,1,9,2,3,2,3
427945,436115,2,02/09/2019,3,1,1,1,1,1,3,1,24
424283,434980,1,02/09/2019,6,1,5,1,9,3,3,1,57
434475,430699,2,03/09/2019,1,1,1,1,9,1,3,2,24
434475,430699,2,03/09/2019,1,1,1,1,9,2,3,2,59
430032,427592,1,04/09/2019,6,1,1,1,9,3,3,2,3
422043,434384,2,04/09/2019,6,1,1,1,9,1,3,2,29
422043,434384,2,04/09/2019,6,1,1,1,9,2,3,2,24
431239,434801,2,04/09/2019,6,2,4,1,4,1,2,1,30
427235,435201,2,05/09/2019,6,1,1,1,1,1,2,2,52
442469,442537,4,05/09/2019,2,1,1,1,9,1,3,1,52
442469,442537,4,05/09/2019,2,1,1,1,9,1,3,1,46
432009,433875,2,05/09/2019,6,1,1,1,9,1,3,2,42
432009,433875,2,05/09/2019,6,1,1,1,9,2,3,1,7
428654,430793,3,05/09/2019,6,1,4,1,9,1,3,1,40
428654,430793,3,05/09/2019,6,1,4,1,9,1,3,2,35
430338,433904,1,06/09/2019,6,1,4,1,9,3,3,2,19
428189,432808,2,07/09/2019,4,1,1,1,9,1,3,1,34
436364,434604,1,07/09/2019,6,1,1,1,11,3,3,1,95
431021,430558,3,07/09/2019,1,1,1,1,9,1,3,2,30
431021,430558,3,07/09/2019,1,1,1,1,9,1,3,1,25
431021,430558,3,07/09/2019,1,1,1,1,9,2,3,1,20
431021,430558,3,07/09/2019,1,1,1,1,9,2,3,1,15
427273,432561,1,07/09/2019,6,1,4,1,9,3,2,1,39
432338,434973,1,07/09/2019,6,1,7,1,9,3,3,1,40
424979,427534,3,09/09/2019,3,1,1,1,9,1,3,1,31
432161,433604,2,08/09/2019,3,1,1,1,1,1,3,1,12
432161,433604,2,08/09/2019,3,1,1,1,9,1,3,1,44
429047,434518,2,08/09/2019,6,1,4,1,9,3,2,1,48
426777,431760,1,09/09/2019,3,2,1,2,9,3,3,1,11
429962,430875,2,10/09/2019,3,2,4,1,9,2,2,1,24
429962,430875,2,10/09/2019,3,2,4,1,9,1,3,1,19
423348,438153,2,10/09/2019,3,1,1,1,19,1,3,1,35
425552,436387,2,10/09/2019,3,1,1,1,1,1,3,1,32
429960,428086,2,10/09/2019,6,1,1,1,5,1,2,1,20
429960,428086,2,10/09/2019,6,1,1,1,5,2,2,1,19
429960,428086,2,10/09/2019,6,1,1,1,9,1,3,2,31
429744,436495,2,10/09/2019,6,1,1,1,19,1,3,1,40
427201,433656,2,10/09/2019,3,1,1,1,3,1,3,1,19
427431,432849,2,10/09/2019,6,1,1,1,9,1,3,2,32
428804,433315,3,10/09/2019,2,1,1,1,9,1,2,2,28
431402,435029,2,11/09/2019,3,2,1,1,1,1,3,1,20
441099,432504,2,11/09/2019,6,1,1,1,1,1,3,1,12
431004,430633,2,11/09/2019,6,1,1,1,11,2,3,2,3
427192,433522,2,11/09/2019,6,1,1,1,9,1,3,2,62
427192,433522,2,11/09/2019,6,1,1,1,9,2,3,1,27
427529,432600,2,11/09/2019,6,1,4,1,1,1,3,1,21
421777,435335,2,11/09/2019,6,1,1,1,1,1,3,1,29
430700,424440,2,12/09/2019,3,1,1,1,9,1,3,1,55
425987,434136,3,12/09/2019,3,1,1,1,9,1,3,2,27
425987,434136,3,12/09/2019,3,1,1,1,9,1,3,1,24
429704,431078,2,12/09/2019,6,1,1,1,9,1,3,1,34
427688,436155,1,12/09/2019,6,1,4,1,9,3,2,1,20
435301,434819,2,13/09/2019,3,1,1,1,9,1,3,2,47
435301,434819,2,13/09/2019,3,1,1,1,9,1,3,1,40
424300,435338,2,13/09/2019,3,1,1,1,3,1,2,1,30
429369,433755,3,13/09/2019,2,1,1,1,9,1,3,2,54
429369,433755,3,13/09/2019,2,1,1,1,9,1,3,2,29
429742,430780,2,13/09/2019,6,1,4,1,9,1,2,2,24
429742,430780,2,13/09/2019,6,1,4,1,9,2,3,1,69
429742,430780,2,13/09/2019,6,1,4,1,9,1,3,1,23
433299,434047,1,13/09/2019,3,1,1,1,11,2,3,2,50
429918,433887,2,11/09/2019,6,1,1,1,1,1,3,1,37
443561,438096,3,15/09/2019,2,1,1,1,9,1,3,2,70
443561,438096,3,15/09/2019,2,1,1,1,9,2,3,2,22
421528,433982,2,14/09/2019,3,1,4,1,9,1,3,1,31
421528,433982,2,14/09/2019,3,1,4,1,9,2,3,2,7
420330,445551,2,15/09/2019,3,1,1,1,1,1,2,2,56
433362,425594,1,15/09/2019,3,1,1,1,3,1,2,1,16
437663,444945,1,15/09/2019,3,2,6,1,9,1,2,2,40
430072,433369,1,16/09/2019,6,2,4,2,9,3,3,1,30
428555,433367,2,16/09/2019,6,1,1,1,1,1,3,2,32
424307,443947,1,16/09/2019,3,1,1,1,9,1,2,2,68
428102,426660,2,16/09/2019,3,1,1,1,9,2,3,2,21
432178,438852,2,16/09/2019,6,1,1,1,3,1,3,1,39
425109,435552,1,16/09/2019,6,1,1,1,9,3,3,1,11
428596,427781,2,16/09/2019,3,1,4,1,9,2,3,1,22
430877,434255,2,17/09/2019,3,1,1,1,1,1,2,1,27
430942,435678,2,17/09/2019,6,1,1,1,1,1,3,1,25
426860,437747,2,17/09/2019,3,1,1,1,9,1,3,2,44
424126,444006,2,17/09/2019,3,1,1,1,9,1,3,1,35
424126,444006,2,17/09/2019,3,1,1,1,9,2,3,1,33
431970,435823,2,18/09/2019,3,1,1,1,3,1,2,1,21
430436,434915,2,17/09/2019,6,1,1,1,1,1,3,1,40
418937,441940,2,18/09/2019,6,1,1,1,9,1,3,2,38
430533,434502,2,18/09/2019,3,1,1,1,5,1,3,1,21
432341,426349,2,18/09/2019,1,1,1,1,9,1,3,1,31
428706,432806,2,18/09/2019,6,1,4,1,1,1,2,1,33
428390,434070,2,19/09/2019,6,1,1,1,1,1,3,1,19
431495,436228,2,17/09/2019,4,1,1,1,8,1,3,1,40
432772,436856,1,19/09/2019,6,1,1,1,3,3,2,2,86
430490,435976,2,19/09/2019,6,1,1,1,9,1,3,1,34
430490,435976,2,19/09/2019,6,1,1,1,9,1,3,1,51
426326,428159,1,19/09/2019,4,1,1,1,8,3,3,1,30
418767,446467,2,19/09/2019,6,1,1,1,11,2,3,2,50
427279,433073,2,19/09/2019,4,1,4,1,1,1,3,1,16
430954,435884,1,20/09/2019,6,1,1,1,9,3,2,2,33
430798,435342,2,20/09/2019,6,1,1,1,9,1,3,1,40
430798,435342,2,20/09/2019,6,1,1,1,9,1,3,1,35
426015,428237,1,20/09/2019,6,1,1,1,9,3,3,2,35
440556,447694,2,20/09/2019,3,1,1,1,1,1,2,1,71
429240,433846,2,20/09/2019,6,1,1,1,11,2,3,2,27
426523,427467,1,13/09/2019,6,1,7,1,9,3,3,2,32
432080,438851,2,20/09/2019,6,1,1,1,1,1,3,1,45
432996,436046,1,20/09/2019,3,1,1,1,11,2,3,2,35
430230,424102,2,20/09/2019,1,1,6,1,9,1,3,1,46
424384,434459,2,21/09/2019,6,1,1,1,1,1,3,1,32
431558,432768,2,21/09/2019,6,1,1,1,9,1,3,2,35
425957,438578,3,21/09/2019,6,1,1,1,97,2,2,1,24
436469,434064,3,21/09/2019,3,1,1,1,8,1,3,1,41
436469,434064,3,21/09/2019,3,1,1,1,8,2,3,1,40
431526,434298,2,21/09/2019,6,1,1,1,3,1,2,1,26
436937,435820,2,21/09/2019,6,1,1,1,1,1,2,1,8
435903,436428,2,21/09/2019,3,1,1,1,9,1,3,1,64
437036,441712,2,21/09/2019,6,1,1,1,9,1,3,2,76
429566,433907,2,21/09/2019,3,1,1,1,9,1,3,1,22
428140,432795,1,21/09/2019,4,1,4,1,9,3,3,2,82
428097,434515,2,22/09/2019,6,1,1,1,9,1,3,1,48
420549,444952,2,22/09/2019,6,1,1,1,1,1,2,2,45
429189,431915,2,23/09/2019,6,1,4,1,9,1,3,1,31
429457,433776,2,23/09/2019,3,1,1,1,9,1,3,1,58
432183,426112,2,23/09/2019,1,1,1,1,19,1,2,1,50
424003,434399,2,23/09/2019,6,2,1,1,1,1,2,1,29
431223,427890,2,23/09/2019,6,2,1,1,9,1,3,1,18
431292,435032,2,23/09/2019,3,1,1,1,1,1,2,1,51
431822,436440,2,24/09/2019,6,2,1,1,1,1,3,1,40
441202,448876,6,24/09/2019,2,5,1,2,9,1,3,2,24
441202,448876,6,24/09/2019,2,5,1,2,21,2,3,2,24
428156,435824,1,24/09/2019,3,2,1,2,9,3,3,2,19
428782,433795,2,24/09/2019,3,1,1,1,1,1,3,2,32
442230,434700,5,24/09/2019,4,2,1,2,9,1,3,1,23
442230,434700,5,24/09/2019,4,2,1,2,9,1,3,2,40
426460,427821,2,30/09/2019,6,2,4,2,9,1,2,1,20
421087,434488,1,25/09/2019,4,1,1,1,9,3,3,1,12
442686,445802,1,25/09/2019,6,2,1,1,9,3,3,1,11
443385,438775,2,25/09/2019,2,1,1,1,20,1,3,1,59
431288,432100,2,24/09/2019,6,1,1,1,1,1,2,1,44
437069,437611,2,25/09/2019,3,1,1,1,19,1,3,1,28
439007,446687,3,23/08/2019,6,1,1,1,1,1,2,1,74
424639,433563,2,26/09/2019,2,1,1,1,9,1,2,1,77
419952,445398,1,28/09/2019,3,2,1,2,2,1,3,1,16
430266,431232,1,27/09/2019,6,2,1,2,8,3,2,1,34
428762,432740,2,27/09/2019,6,2,1,2,1,1,3,1,41
434955,436362,2,27/09/2019,6,2,4,2,9,2,2,1,30
431402,435029,2,27/09/2019,3,1,4,1,1,1,3,1,24
429089,431247,2,28/09/2019,6,1,1,1,9,1,3,2,50
431351,435060,2,28/09/2019,6,2,1,1,9,1,3,2,46
424900,433480,2,29/09/2019,6,1,1,1,9,1,3,2,35
430846,434032,2,29/09/2019,6,2,1,2,9,1,3,1,27
430846,434032,2,29/09/2019,6,2,1,2,9,1,3,1,65
430846,434032,2,29/09/2019,6,2,1,2,9,2,3,1,35
430846,434032,2,29/09/2019,6,2,1,2,9,2,2,2,36
430846,434032,2,29/09/2019,6,2,1,2,9,2,2,2,33
430846,434032,2,29/09/2019,6,2,1,2,9,2,3,1,1
430846,434032,2,29/09/2019,6,2,1,2,9,3,3,2,10
430846,434032,2,29/09/2019,6,2,1,2,9,3,3,1,45
430846,434032,2,29/09/2019,6,2,1,2,9,3,3,1,4
430846,434032,2,29/09/2019,6,2,1,2,9,3,3,1,5
430846,434032,2,29/09/2019,6,2,1,2,9,3,3,2,33
430846,434032,2,29/09/2019,6,2,1,2,9,3,3,1,1
430846,434032,2,29/09/2019,6,2,1,2,9,3,3,2,49
422529,433996,2,29/09/2019,3,2,1,2,9,1,3,1,49
431142,434408,4,29/09/2019,6,1,1,1,9,1,3,1,28
430820,433464,1,30/09/2019,6,1,1,1,11,3,2,1,41
427360,433748,2,30/09/2019,6,2,1,1,1,1,3,1,45
430058,433628,1,30/09/2019,6,1,1,1,19,3,3,2,31
422613,433533,2,30/09/2019,6,1,1,1,1,1,2,1,34
426822,434977,2,01/10/2019,3,2,1,2,1,1,2,2,53
429443,437313,1,01/10/2019,6,2,1,2,9,3,3,1,9
420554,437108,2,01/10/2019,3,2,1,2,1,1,3,1,57
428794,434539,2,01/10/2019,6,2,1,2,1,1,3,1,17
429006,436841,1,02/10/2019,6,1,1,1,9,3,3,2,17
428996,425547,2,02/10/2019,6,1,1,1,9,1,3,2,36
428996,425547,2,02/10/2019,6,1,1,1,9,2,3,1,43
428063,435017,2,02/10/2019,6,1,1,1,1,1,3,2,33
431125,432963,1,02/10/2019,3,1,1,1,9,3,3,2,31
428447,432565,1,02/10/2019,3,1,1,1,9,1,3,1,30
428548,434265,1,02/10/2019,6,1,1,1,11,3,2,1,18
429313,430252,2,02/10/2019,6,1,4,1,1,1,3,1,55
431303,429064,2,03/10/2019,6,2,1,1,1,1,3,1,49
429296,433813,1,06/10/2019,6,1,1,1,9,2,3,2,27
430734,435008,2,03/10/2019,6,1,1,1,1,1,3,1,44
430119,430940,2,03/10/2019,6,2,1,2,9,1,3,2,43
430119,430940,2,03/10/2019,6,2,1,2,9,1,3,1,20
428833,434635,2,03/10/2019,6,2,4,2,9,1,3,1,42
428833,434635,2,03/10/2019,6,2,4,2,9,2,3,1,20
428833,434635,2,03/10/2019,6,2,4,2,9,2,3,1,19
426406,429530,3,04/10/2019,1,2,1,5,19,1,3,1,43
426406,429530,3,04/10/2019,1,2,1,5,9,1,3,1,43
426406,429530,3,04/10/2019,1,2,1,5,9,2,3,1,34
433118,425897,2,04/10/2019,1,1,1,1,9,1,3,1,60
433118,425897,2,04/10/2019,1,1,1,1,9,2,3,2,56
429459,435106,3,04/10/2019,6,1,1,1,9,2,3,2,20
429536,439290,2,04/10/2019,6,1,1,1,9,1,3,2,38
432495,436606,2,04/10/2019,6,1,4,1,9,1,2,1,35
441032,430625,2,04/10/2019,6,1,4,1,9,1,2,1,18
441032,430625,2,04/10/2019,6,1,4,1,9,2,3,2,17
441032,430625,2,04/10/2019,6,1,4,1,9,2,3,2,16
441032,430625,2,04/10/2019,6,1,4,1,9,2,3,1,18
441032,430625,2,04/10/2019,6,1,4,1,9,2,3,1,15
427190,435251,2,25/09/2019,6,1,1,1,9,2,3,1,9
428793,435579,2,01/10/2019,6,2,4,1,1,1,3,2,22
428982,429877,1,05/10/2019,3,1,1,1,11,2,3,2,30
421887,446013,1,06/10/2019,3,5,6,2,19,1,2,1,47
431308,435039,2,06/10/2019,3,2,4,1,8,1,3,1,39
431308,435039,2,06/10/2019,3,2,4,1,9,2,3,2,25
420174,445555,1,07/10/2019,6,1,7,1,8,3,3,1,49
430960,435867,2,07/10/2019,6,2,1,2,9,1,3,2,58
422957,435134,1,07/10/2019,6,1,1,1,9,3,3,2,12
424468,437099,2,08/10/2019,3,1,1,1,1,1,3,2,44
427895,433646,2,08/10/2019,3,1,1,1,1,1,2,1,29
426733,438362,1,08/10/2019,6,1,1,1,9,1,3,1,27
426733,438362,1,08/10/2019,6,1,1,1,9,2,3,1,24
426991,433439,1,08/10/2019,6,2,1,2,9,3,3,1,70
429128,425932,2,08/10/2019,3,2,4,2,19,1,3,1,64
429128,425932,2,08/10/2019,3,2,4,2,9,1,3,1,53
427664,434493,2,08/10/2019,3,1,1,1,1,1,3,1,32
424152,435961,2,09/10/2019,4,2,1,1,1,1,3,1,37
423590,432652,2,09/10/2019,6,2,1,2,9,2,3,1,1
426219,429388,2,09/10/2019,1,2,4,5,9,1,3,2,25
426219,429388,2,09/10/2019,1,2,4,5,9,1,3,1,25
414747,442825,2,10/10/2019,6,2,1,1,19,1,2,1,55
424375,439036,1,10/10/2019,6,1,1,1,9,3,3,1,27
428026,436011,2,10/10/2019,3,1,1,1,1,1,3,1,33
427199,430650,2,10/10/2019,1,1,1,1,19,1,3,1,33
422474,427900,2,11/10/2019,3,1,1,1,9,2,3,1,5
442203,443157,4,11/10/2019,2,1,1,1,9,2,3,2,51
437652,433318,2,11/10/2019,6,2,1,2,9,1,3,2,25
441417,444988,3,11/10/2019,2,1,1,1,9,1,3,1,28
424239,432739,2,11/10/2019,4,2,1,1,2,1,3,2,16
428251,431572,3,11/10/2019,1,1,1,1,9,1,3,1,38
435967,426849,2,12/10/2019,3,1,1,1,9,1,3,1,30
435967,426849,2,12/10/2019,3,1,1,1,9,2,3,2,8
427799,434431,2,12/10/2019,3,1,1,1,9,1,3,1,45
427799,434431,2,12/10/2019,3,1,1,1,9,1,3,1,29
427393,431195,2,12/10/2019,3,1,1,1,5,1,3,1,53
430072,433369,2,12/10/2019,6,2,4,1,1,1,3,1,49
430318,438861,2,13/10/2019,6,2,1,2,9,1,3,1,81
430318,438861,2,13/10/2019,6,2,1,2,9,2,3,2,78
427393,431195,2,13/10/2019,3,2,1,1,9,1,3,1,28
430380,425081,2,13/10/2019,3,2,4,1,9,1,2,1,70
430380,425081,2,13/10/2019,3,2,4,1,9,2,3,1,18
424744,433580,1,14/10/2019,6,2,4,1,19,3,3,2,16
432149,429752,3,14/10/2019,1,1,1,1,9,2,3,1,25
431433,432707,2,06/10/2019,3,1,7,1,9,1,3,1,69
431433,432707,2,06/10/2019,3,1,7,1,9,1,2,2,61
431453,435824,2,15/10/2019,6,1,4,1,9,1,3,1,27
429047,434518,2,15/10/2019,6,2,1,1,1,1,2,2,18
431152,432317,1,16/10/2019,6,2,1,2,9,3,3,1,21
426810,431697,2,16/10/2019,3,2,1,2,2,1,3,1,17
427068,434826,2,16/10/2019,3,2,1,2,3,1,2,1,28
427068,434826,2,16/10/2019,3,2,1,2,9,1,3,1,71
428408,430814,1,16/10/2019,6,1,1,1,9,3,3,1,6
432062,436087,2,16/10/2019,6,1,4,1,9,2,3,1,36
429186,431921,2,16/10/2019,6,1,4,1,9,1,3,1,45
427449,430904,3,17/10/2019,1,1,1,1,9,1,3,2,30
427449,430904,3,17/10/2019,1,1,1,1,9,1,3,2,39
440434,446536,1,17/10/2019,2,1,1,1,9,1,3,2,26
420549,444954,3,17/10/2019,6,2,1,1,9,1,3,2,58
425949,435450,1,17/10/2019,6,1,1,1,20,3,3,2,32
443606,435854,2,17/10/2019,1,1,1,1,19,1,3,1,40
430021,435536,2,17/10/2019,6,1,1,1,3,1,3,1,21
423960,428215,2,17/10/2019,3,1,1,1,5,1,3,1,51
436128,434842,2,17/10/2019,3,1,1,1,1,1,2,1,55
424404,439034,1,17/10/2019,6,1,1,1,9,3,3,1,9
427568,436873,2,16/10/2019,3,1,1,1,1,1,2,1,20
431783,435035,1,17/10/2019,6,1,4,1,9,3,3,1,26
431783,435035,1,17/10/2019,6,1,4,1,9,3,3,1,15
427747,430064,1,17/10/2019,6,1,5,1,9,3,3,2,50
424454,437775,2,18/10/2019,3,2,1,2,9,1,3,1,37
430687,439540,2,18/10/2019,6,1,1,1,9,2,3,1,11
426949,433346,2,18/10/2019,6,1,1,1,3,1,2,1,16
422488,427896,3,18/10/2019,3,2,4,2,9,1,3,1,55
422488,427896,3,18/10/2019,3,2,4,2,9,2,2,2,48
423062,428555,2,18/10/2019,4,2,4,1,9,2,3,2,31
416055,443133,1,19/10/2019,6,2,6,2,9,1,3,1,19
416055,443133,1,19/10/2019,6,2,6,2,9,2,3,1,19
430777,433452,2,19/10/2019,6,2,1,1,1,1,3,1,23
431370,434985,2,19/10/2019,6,1,1,1,9,1,3,1,27
426384,438887,1,19/10/2019,6,1,1,1,11,2,3,2,89
426384,438887,1,19/10/2019,6,1,1,1,11,2,3,2,53
428772,434403,2,19/10/2019,6,1,1,1,8,2,2,2,27
429570,433795,2,19/10/2019,6,2,4,1,9,3,2,2,44
435243,434858,2,20/10/2019,6,2,1,1,9,1,3,1,71
442239,444971,2,20/10/2019,6,2,4,1,9,3,3,1,18
437248,428106,1,20/10/2019,6,2,6,1,9,1,3,1,39
